Well,Date,THP,THT,PCP,Platform,StatusUPD
TAC22L,2023-04-22,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-23,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-24,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-25,338.5191588,85.3,283.9847956,TapisC,1
TAC22L,2023-04-26,338.5191588,85.3,283.4046428,TapisC,1
TAC22L,2023-04-27,338.5191588,85.3,283.6947192,TapisC,1
TAC22L,2023-04-28,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-29,338.5191588,85.3,283.2596046,TapisC,1
TAC22L,2023-04-30,338.5191588,85.3,283.6947192,TapisC,1
TAC22L,2023-05-01,338.5191588,85.3,283.8397574,TapisC,1
TAC22L,2023-05-02,338.5191588,85.3,283.6947192,TapisC,1
TAC22L,2023-05-03,338.5191588,85.8,284.1298338,TapisC,1
TAC22L,2023-05-04,338.5191588,85.6,283.9847956,TapisC,1
TAC22L,2023-05-05,338.5191588,85.8,284.5649484,TapisC,1
TAC22L,2023-05-06,338.5191588,33.9,247.290131,TapisC,1
TAC22L,2023-05-07,338.5191588,83.1,282.099299,TapisC,1
TAC22L,2023-05-08,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-09,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-10,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-11,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-12,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-13,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-14,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-15,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-16,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-17,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-18,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-19,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-20,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-21,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-22,338.5191588,84.2,282.099299,TapisC,1
TAC22L,2023-05-23,338.5191588,30.2,271.221434,TapisC,1
TAC22L,2023-05-24,338.5191588,15.1,271.221434,TapisC,1
TAC22L,2023-05-25,338.5191588,25.6,270.3512048,TapisC,1
TAC22L,2023-05-26,338.5191588,27.4,270.3512048,TapisC,1
TAC22L,2023-05-27,338.5191588,29.7,270.0611284,TapisC,1
TAC22L,2023-05-28,338.5191588,30.0,269.6260138,TapisC,1
TAC22L,2023-05-29,338.5191588,29.9,269.4809756,TapisC,1
TAC22L,2023-05-30,338.5191588,30.1,269.4809756,TapisC,1
TAC22L,2023-05-31,338.5191588,28.6,268.9008228,TapisC,1
TAC22L,2023-06-01,338.5191588,80.5,276.4428092,TapisC,1
TAC22L,2023-06-02,338.5191588,81.0,280.5038788,TapisC,1
TAC22L,2023-06-03,338.5191588,81.0,280.648917,TapisC,1
TAC22L,2023-06-04,338.5191588,80.9,280.9389934,TapisC,1
TAC22L,2023-06-05,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-06,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-07,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-08,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-09,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-10,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-11,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-12,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-13,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-14,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-15,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-16,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-17,338.5191588,81.4,281.5191462,TapisC,1
TAC22L,2023-06-18,338.5191588,81.4,283.1145664,TapisC,1
TAC22L,2023-06-19,338.5191588,81.4,283.1145664,TapisC,1
TAC22L,2023-06-20,338.5191588,84.8,283.2596046,TapisC,1
TAC22L,2023-06-21,338.5191588,84.8,283.4046428,TapisC,1
TAC22L,2023-06-22,338.5191588,84.8,283.8397574,TapisC,1
TAC22L,2023-06-23,338.5191588,84.7,283.6947192,TapisC,1
TAC22L,2023-06-24,338.5191588,84.7,283.6947192,TapisC,1
TAC22L,2023-06-25,338.5191588,85.1,283.4046428,TapisC,1
TAC22L,2023-06-26,338.5191588,85.2,283.8397574,TapisC,1
TAC22L,2023-06-27,338.5191588,85.3,283.9847956,TapisC,1
TAC22L,2023-06-28,338.5191588,85.1,283.9847956,TapisC,1
TAC22L,2023-06-29,338.5191588,85.1,284.274872,TapisC,1
TAC22L,2023-06-30,338.5191588,85.2,283.9847956,TapisC,1
TAC22L,2023-07-01,338.5191588,85.1,283.9847956,TapisC,1
TAC22L,2023-07-02,338.5191588,85.4,284.1298338,TapisC,1
TAC22L,2023-07-03,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-04,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-05,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-06,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-07,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-08,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-09,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-10,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-11,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-12,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-13,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-14,338.5191588,85.7,283.9847956,TapisC,1
TAC22L,2023-07-15,338.5191588,85.7,277.6031148,TapisC,1
TAC22L,2023-07-16,338.5191588,85.7,277.6031148,TapisC,1
TAC22L,2023-07-17,338.5191588,85.7,274.122198,TapisC,1
TAC22L,2023-07-18,338.5191588,0.0,273.5420452,TapisC,1
TAC22L,2023-07-19,576.526845,83.0,282.2443372,TapisC,1
TAC22L,2023-07-20,550.419969,84.4,283.2596046,TapisC,1
TAC22L,2023-07-21,540.992486,85.1,283.2596046,TapisC,1
TAC22L,2023-07-22,529.6795064,85.3,283.6947192,TapisC,1
TAC22L,2023-07-23,529.6795064,85.9,284.1298338,TapisC,1
TAC22L,2023-07-24,529.6795064,86.1,284.274872,TapisC,1
TAC22L,2023-07-25,529.6795064,86.2,284.7099866,TapisC,1
TAC22L,2023-07-26,529.6795064,86.4,284.7099866,TapisC,1
TAC22L,2023-07-27,529.6795064,86.1,284.5649484,TapisC,1
TAC22L,2023-07-28,529.6795064,86.2,284.7099866,TapisC,1
TAC22L,2023-07-29,529.6795064,86.4,284.8550248,TapisC,1
TAC22L,2023-07-30,529.6795064,86.5,284.7099866,TapisC,1
TAC22L,2023-07-31,529.6795064,86.5,285.000063,TapisC,1
TAC22L,2023-08-01,529.6795064,86.5,285.000063,TapisC,1
TAC22L,2023-08-02,529.6795064,86.5,285.2901394,TapisC,1
TAC22L,2023-08-03,529.6795064,86.5,285.2901394,TapisC,1
TAC22L,2023-08-04,529.6795064,86.5,285.4351776,TapisC,1
TAC22L,2023-08-05,529.6795064,86.5,25.5267232,TapisC,1
TAC22L,2023-08-06,529.6795064,86.5,285.4351776,TapisC,1
TAC22L,2023-08-07,529.6795064,86.5,285.725254,TapisC,1
TAC22L,2023-08-08,529.6795064,86.5,285.5802158,TapisC,1
TAC22L,2023-08-09,529.6795064,86.5,285.5802158,TapisC,1
TAC22L,2023-08-10,529.6795064,86.5,285.8702922,TapisC,1
TAC22L,2023-08-11,529.6795064,86.5,285.8702922,TapisC,1
TAC22L,2023-08-12,529.6795064,86.5,285.8702922,TapisC,1
TAC22L,2023-08-13,529.6795064,86.5,285.8702922,TapisC,1
TAC22L,2023-08-14,529.6795064,86.5,285.579348268511,TapisC,1
TAC22L,2023-08-15,529.6795064,87.1,285.402317382813,TapisC,1
TAC22L,2023-08-16,529.6795064,87.3,285.579348268511,TapisC,1
TAC22L,2023-08-17,529.6795064,87.3,285.756414558033,TapisC,1
TAC22L,2023-08-18,529.6795064,87.4,285.756414558033,TapisC,1
TAC22L,2023-08-19,529.6795064,87.5,285.756414558033,TapisC,1
TAC22L,2023-08-20,529.6795064,87.1,285.402317382813,TapisC,1
TAC22L,2023-08-21,529.6795064,87.5,285.933480833052,TapisC,1
TAC22L,2023-08-22,529.6795064,87.5,285.756414558033,TapisC,1
TAC22L,2023-08-23,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-08-24,529.6795064,87.7,285.756414558033,TapisC,1
TAC22L,2023-08-25,529.6795064,87.7,285.756414558033,TapisC,1
TAC22L,2023-08-26,529.6795064,87.7,285.933480833052,TapisC,1
TAC22L,2023-08-27,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-08-28,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-08-29,529.6795064,87.6,285.933480833052,TapisC,1
TAC22L,2023-08-30,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-08-31,529.6795064,87.6,285.579348268511,TapisC,1
TAC22L,2023-09-01,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-09-02,529.6795064,87.6,285.933480833052,TapisC,1
TAC22L,2023-09-03,529.6795064,87.6,285.579348268511,TapisC,1
TAC22L,2023-09-04,529.6795064,87.6,285.933480833052,TapisC,1
TAC22L,2023-09-05,529.6795064,87.6,285.933480833052,TapisC,1
TAC22L,2023-09-06,529.6795064,87.6,286.11051171875,TapisC,1
TAC22L,2023-09-07,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-09-08,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-09-09,529.6795064,87.6,285.933480833052,TapisC,1
TAC22L,2023-09-10,529.6795064,87.6,285.756414558033,TapisC,1
TAC22L,2023-09-11,529.6795064,87.6,286.464608893971,TapisC,1
TAC22L,2023-09-12,529.6795064,88.0,286.641675168989,TapisC,1
TAC22L,2023-09-13,529.6795064,87.9,286.11051171875,TapisC,1
TAC22L,2023-09-14,529.6795064,88.1,286.464608893971,TapisC,1
TAC22L,2023-09-15,529.6795064,88.2,286.287542604448,TapisC,1
TAC22L,2023-09-16,529.6795064,88.3,286.641675168989,TapisC,1
TAC22L,2023-09-17,529.6795064,88.4,286.287542604448,TapisC,1
TAC22L,2023-09-18,529.6795064,88.7,286.818706054688,TapisC,1
TAC22L,2023-09-19,529.6795064,88.7,286.464608893971,TapisC,1
TAC22L,2023-09-20,529.6795064,88.7,286.464608893971,TapisC,1
TAC22L,2023-09-21,529.6795064,88.3,286.287542604448,TapisC,1
TAC22L,2023-09-22,529.6795064,88.4,286.641675168989,TapisC,1
TAC22L,2023-09-23,529.6795064,88.7,287.172803229908,TapisC,1
TAC22L,2023-09-24,529.6795064,88.4,286.995736940386,TapisC,1
TAC22L,2023-09-25,529.6795064,88.4,286.287542604448,TapisC,1
TAC22L,2023-09-26,529.6795064,88.4,286.818706054688,TapisC,1
TAC22L,2023-09-27,529.6795064,88.4,286.995736940386,TapisC,1
TAC22L,2023-09-28,529.6795064,88.4,286.995736940386,TapisC,1
TAC22L,2023-09-29,529.6795064,88.4,287.172803229908,TapisC,1
TAC22L,2023-09-30,529.6795064,88.4,286.818706054688,TapisC,1
